Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
[INFO] ============================================================
[INFO] Starting FinBERT classification
[INFO] ============================================================
[INFO] Loading paragraphs from data/10k_1A/paragraphs.json
[INFO] Loaded 751370 paragraphs
[INFO] Loading model: yiyanghkust/finbert-esg-9-categories
[INFO] Using GPU device 0 (NVIDIA GeForce RTX 4090)
Device set to use cuda:0
[INFO] Model loaded successfully
[INFO] Computing token statistics for 751370 texts...
[INFO] === Token Statistics ===
[INFO] Total: 751370, Truncated: 5113 (0.7%)
[INFO] Avg truncation ratio (truncated only): 28.22%
[INFO] Token length — mean: 174.7, min: 4, max: 25358
[INFO] Saved token stats to data/10k_1A/token_stats.json
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
[INFO] Classified 1024 / 751370 (0.1%)
[INFO] Classified 2016 / 751370 (0.3%)
[INFO] Classified 3008 / 751370 (0.4%)
[INFO] Classified 4000 / 751370 (0.5%)
[INFO] Classified 5024 / 751370 (0.7%)
[INFO] Checkpoint saved at 5024 paragraphs
[INFO] Classified 6016 / 751370 (0.8%)
[INFO] Classified 7008 / 751370 (0.9%)
[INFO] Classified 8000 / 751370 (1.1%)
[INFO] Classified 9024 / 751370 (1.2%)
[INFO] Classified 10016 / 751370 (1.3%)
[INFO] Checkpoint saved at 10016 paragraphs
[INFO] Classified 11008 / 751370 (1.5%)
[INFO] Classified 12000 / 751370 (1.6%)
[INFO] Classified 13024 / 751370 (1.7%)
[INFO] Classified 14016 / 751370 (1.9%)
[INFO] Classified 15008 / 751370 (2.0%)
[INFO] Checkpoint saved at 15008 paragraphs
[INFO] Classified 16000 / 751370 (2.1%)
[INFO] Classified 17024 / 751370 (2.3%)
[INFO] Classified 18016 / 751370 (2.4%)
[INFO] Classified 19008 / 751370 (2.5%)
[INFO] Classified 20000 / 751370 (2.7%)
[INFO] Checkpoint saved at 20000 paragraphs
[INFO] Classified 21024 / 751370 (2.8%)
[INFO] Classified 22016 / 751370 (2.9%)
[INFO] Classified 23008 / 751370 (3.1%)
[INFO] Classified 24000 / 751370 (3.2%)
[INFO] Classified 25024 / 751370 (3.3%)
[INFO] Checkpoint saved at 25024 paragraphs
[INFO] Classified 26016 / 751370 (3.5%)
[INFO] Classified 27008 / 751370 (3.6%)
[INFO] Classified 28000 / 751370 (3.7%)
[INFO] Classified 29024 / 751370 (3.9%)
[INFO] Classified 30016 / 751370 (4.0%)
[INFO] Checkpoint saved at 30016 paragraphs
[INFO] Classified 31008 / 751370 (4.1%)
[INFO] Classified 32000 / 751370 (4.3%)
[INFO] Classified 33024 / 751370 (4.4%)
[INFO] Classified 34016 / 751370 (4.5%)
[INFO] Classified 35008 / 751370 (4.7%)
[INFO] Checkpoint saved at 35008 paragraphs
[INFO] Classified 36000 / 751370 (4.8%)
[INFO] Classified 37024 / 751370 (4.9%)
[INFO] Classified 38016 / 751370 (5.1%)
[INFO] Classified 39008 / 751370 (5.2%)
[INFO] Classified 40000 / 751370 (5.3%)
[INFO] Checkpoint saved at 40000 paragraphs
[INFO] Classified 41024 / 751370 (5.5%)
[INFO] Classified 42016 / 751370 (5.6%)
[INFO] Classified 43008 / 751370 (5.7%)
[INFO] Classified 44000 / 751370 (5.9%)
[INFO] Classified 45024 / 751370 (6.0%)
[INFO] Checkpoint saved at 45024 paragraphs
[INFO] Classified 46016 / 751370 (6.1%)
[INFO] Classified 47008 / 751370 (6.3%)
[INFO] Classified 48000 / 751370 (6.4%)
[INFO] Classified 49024 / 751370 (6.5%)
[INFO] Classified 50016 / 751370 (6.7%)
[INFO] Checkpoint saved at 50016 paragraphs
[INFO] Classified 51008 / 751370 (6.8%)
[INFO] Classified 52000 / 751370 (6.9%)
[INFO] Classified 53024 / 751370 (7.1%)
[INFO] Classified 54016 / 751370 (7.2%)
[INFO] Classified 55008 / 751370 (7.3%)
[INFO] Checkpoint saved at 55008 paragraphs
[INFO] Classified 56000 / 751370 (7.5%)
[INFO] Classified 57024 / 751370 (7.6%)
[INFO] Classified 58016 / 751370 (7.7%)
[INFO] Classified 59008 / 751370 (7.9%)
[INFO] Classified 60000 / 751370 (8.0%)
[INFO] Checkpoint saved at 60000 paragraphs
[INFO] Classified 61024 / 751370 (8.1%)
[INFO] Classified 62016 / 751370 (8.3%)
[INFO] Classified 63008 / 751370 (8.4%)
[INFO] Classified 64000 / 751370 (8.5%)
[INFO] Classified 65024 / 751370 (8.7%)
[INFO] Checkpoint saved at 65024 paragraphs
[INFO] Classified 66016 / 751370 (8.8%)
[INFO] Classified 67008 / 751370 (8.9%)
[INFO] Classified 68000 / 751370 (9.1%)
[INFO] Classified 69024 / 751370 (9.2%)
[INFO] Classified 70016 / 751370 (9.3%)
[INFO] Checkpoint saved at 70016 paragraphs
[INFO] Classified 71008 / 751370 (9.5%)
[INFO] Classified 72000 / 751370 (9.6%)
[INFO] Classified 73024 / 751370 (9.7%)
[INFO] Classified 74016 / 751370 (9.9%)
[INFO] Classified 75008 / 751370 (10.0%)
[INFO] Checkpoint saved at 75008 paragraphs
[INFO] Classified 76000 / 751370 (10.1%)
[INFO] Classified 77024 / 751370 (10.3%)
[INFO] Classified 78016 / 751370 (10.4%)
[INFO] Classified 79008 / 751370 (10.5%)
[INFO] Classified 80000 / 751370 (10.6%)
[INFO] Checkpoint saved at 80000 paragraphs
[INFO] Classified 81024 / 751370 (10.8%)
[INFO] Classified 82016 / 751370 (10.9%)
[INFO] Classified 83008 / 751370 (11.0%)
[INFO] Classified 84000 / 751370 (11.2%)
[INFO] Classified 85024 / 751370 (11.3%)
[INFO] Checkpoint saved at 85024 paragraphs
[INFO] Classified 86016 / 751370 (11.4%)
[INFO] Classified 87008 / 751370 (11.6%)
[INFO] Classified 88000 / 751370 (11.7%)
[INFO] Classified 89024 / 751370 (11.8%)
[INFO] Classified 90016 / 751370 (12.0%)
[INFO] Checkpoint saved at 90016 paragraphs
[INFO] Classified 91008 / 751370 (12.1%)
[INFO] Classified 92000 / 751370 (12.2%)
[INFO] Classified 93024 / 751370 (12.4%)
[INFO] Classified 94016 / 751370 (12.5%)
[INFO] Classified 95008 / 751370 (12.6%)
[INFO] Checkpoint saved at 95008 paragraphs
[INFO] Classified 96000 / 751370 (12.8%)
[INFO] Classified 97024 / 751370 (12.9%)
[INFO] Classified 98016 / 751370 (13.0%)
[INFO] Classified 99008 / 751370 (13.2%)
[INFO] Classified 100000 / 751370 (13.3%)
[INFO] Checkpoint saved at 100000 paragraphs
[INFO] Classified 101024 / 751370 (13.4%)
[INFO] Classified 102016 / 751370 (13.6%)
[INFO] Classified 103008 / 751370 (13.7%)
[INFO] Classified 104000 / 751370 (13.8%)
[INFO] Classified 105024 / 751370 (14.0%)
[INFO] Checkpoint saved at 105024 paragraphs
[INFO] Classified 106016 / 751370 (14.1%)
[INFO] Classified 107008 / 751370 (14.2%)
[INFO] Classified 108000 / 751370 (14.4%)
[INFO] Classified 109024 / 751370 (14.5%)
[INFO] Classified 110016 / 751370 (14.6%)
[INFO] Checkpoint saved at 110016 paragraphs
[INFO] Classified 111008 / 751370 (14.8%)
[INFO] Classified 112000 / 751370 (14.9%)
[INFO] Classified 113024 / 751370 (15.0%)
[INFO] Classified 114016 / 751370 (15.2%)
[INFO] Classified 115008 / 751370 (15.3%)
[INFO] Checkpoint saved at 115008 paragraphs
[INFO] Classified 116000 / 751370 (15.4%)
[INFO] Classified 117024 / 751370 (15.6%)
[INFO] Classified 118016 / 751370 (15.7%)
[INFO] Classified 119008 / 751370 (15.8%)
[INFO] Classified 120000 / 751370 (16.0%)
[INFO] Checkpoint saved at 120000 paragraphs
[INFO] Classified 121024 / 751370 (16.1%)
[INFO] Classified 122016 / 751370 (16.2%)
[INFO] Classified 123008 / 751370 (16.4%)
[INFO] Classified 124000 / 751370 (16.5%)
[INFO] Classified 125024 / 751370 (16.6%)
[INFO] Checkpoint saved at 125024 paragraphs
[INFO] Classified 126016 / 751370 (16.8%)
[INFO] Classified 127008 / 751370 (16.9%)
[INFO] Classified 128000 / 751370 (17.0%)
[INFO] Classified 129024 / 751370 (17.2%)
[INFO] Classified 130016 / 751370 (17.3%)
[INFO] Checkpoint saved at 130016 paragraphs
[INFO] Classified 131008 / 751370 (17.4%)
[INFO] Classified 132000 / 751370 (17.6%)
[INFO] Classified 133024 / 751370 (17.7%)
[INFO] Classified 134016 / 751370 (17.8%)
[INFO] Classified 135008 / 751370 (18.0%)
[INFO] Checkpoint saved at 135008 paragraphs
[INFO] Classified 136000 / 751370 (18.1%)
[INFO] Classified 137024 / 751370 (18.2%)
[INFO] Classified 138016 / 751370 (18.4%)
[INFO] Classified 139008 / 751370 (18.5%)
[INFO] Classified 140000 / 751370 (18.6%)
[INFO] Checkpoint saved at 140000 paragraphs
[INFO] Classified 141024 / 751370 (18.8%)
[INFO] Classified 142016 / 751370 (18.9%)
[INFO] Classified 143008 / 751370 (19.0%)
[INFO] Classified 144000 / 751370 (19.2%)
[INFO] Classified 145024 / 751370 (19.3%)
[INFO] Checkpoint saved at 145024 paragraphs
[INFO] Classified 146016 / 751370 (19.4%)
[INFO] Classified 147008 / 751370 (19.6%)
[INFO] Classified 148000 / 751370 (19.7%)
[INFO] Classified 149024 / 751370 (19.8%)
[INFO] Classified 150016 / 751370 (20.0%)
[INFO] Checkpoint saved at 150016 paragraphs
[INFO] Classified 151008 / 751370 (20.1%)
[INFO] Classified 152000 / 751370 (20.2%)
[INFO] Classified 153024 / 751370 (20.4%)
[INFO] Classified 154016 / 751370 (20.5%)
[INFO] Classified 155008 / 751370 (20.6%)
[INFO] Checkpoint saved at 155008 paragraphs
[INFO] Classified 156000 / 751370 (20.8%)
[INFO] Classified 157024 / 751370 (20.9%)
[INFO] Classified 158016 / 751370 (21.0%)
[INFO] Classified 159008 / 751370 (21.2%)
[INFO] Classified 160000 / 751370 (21.3%)
[INFO] Checkpoint saved at 160000 paragraphs
[INFO] Classified 161024 / 751370 (21.4%)
[INFO] Classified 162016 / 751370 (21.6%)
[INFO] Classified 163008 / 751370 (21.7%)
[INFO] Classified 164000 / 751370 (21.8%)
[INFO] Classified 165024 / 751370 (22.0%)
[INFO] Checkpoint saved at 165024 paragraphs
[INFO] Classified 166016 / 751370 (22.1%)
[INFO] Classified 167008 / 751370 (22.2%)
[INFO] Classified 168000 / 751370 (22.4%)
[INFO] Classified 169024 / 751370 (22.5%)
[INFO] Classified 170016 / 751370 (22.6%)
[INFO] Checkpoint saved at 170016 paragraphs
[INFO] Classified 171008 / 751370 (22.8%)
[INFO] Classified 172000 / 751370 (22.9%)
[INFO] Classified 173024 / 751370 (23.0%)
[INFO] Classified 174016 / 751370 (23.2%)
[INFO] Classified 175008 / 751370 (23.3%)
[INFO] Checkpoint saved at 175008 paragraphs
[INFO] Classified 176000 / 751370 (23.4%)
[INFO] Classified 177024 / 751370 (23.6%)
[INFO] Classified 178016 / 751370 (23.7%)
[INFO] Classified 179008 / 751370 (23.8%)
[INFO] Classified 180000 / 751370 (24.0%)
[INFO] Checkpoint saved at 180000 paragraphs
[INFO] Classified 181024 / 751370 (24.1%)
[INFO] Classified 182016 / 751370 (24.2%)
[INFO] Classified 183008 / 751370 (24.4%)
[INFO] Classified 184000 / 751370 (24.5%)
[INFO] Classified 185024 / 751370 (24.6%)
[INFO] Checkpoint saved at 185024 paragraphs
[INFO] Classified 186016 / 751370 (24.8%)
[INFO] Classified 187008 / 751370 (24.9%)
[INFO] Classified 188000 / 751370 (25.0%)
[INFO] Classified 189024 / 751370 (25.2%)
[INFO] Classified 190016 / 751370 (25.3%)
[INFO] Checkpoint saved at 190016 paragraphs
[INFO] Classified 191008 / 751370 (25.4%)
[INFO] Classified 192000 / 751370 (25.6%)
[INFO] Classified 193024 / 751370 (25.7%)
[INFO] Classified 194016 / 751370 (25.8%)
[INFO] Classified 195008 / 751370 (26.0%)
[INFO] Checkpoint saved at 195008 paragraphs
[INFO] Classified 196000 / 751370 (26.1%)
[INFO] Classified 197024 / 751370 (26.2%)
[INFO] Classified 198016 / 751370 (26.4%)
[INFO] Classified 199008 / 751370 (26.5%)
[INFO] Classified 200000 / 751370 (26.6%)
[INFO] Checkpoint saved at 200000 paragraphs
[INFO] Classified 201024 / 751370 (26.8%)
[INFO] Classified 202016 / 751370 (26.9%)
[INFO] Classified 203008 / 751370 (27.0%)
[INFO] Classified 204000 / 751370 (27.2%)
[INFO] Classified 205024 / 751370 (27.3%)
[INFO] Checkpoint saved at 205024 paragraphs
[INFO] Classified 206016 / 751370 (27.4%)
[INFO] Classified 207008 / 751370 (27.6%)
[INFO] Classified 208000 / 751370 (27.7%)
[INFO] Classified 209024 / 751370 (27.8%)
[INFO] Classified 210016 / 751370 (28.0%)
[INFO] Checkpoint saved at 210016 paragraphs
[INFO] Classified 211008 / 751370 (28.1%)
[INFO] Classified 212000 / 751370 (28.2%)
[INFO] Classified 213024 / 751370 (28.4%)
[INFO] Classified 214016 / 751370 (28.5%)
[INFO] Classified 215008 / 751370 (28.6%)
[INFO] Checkpoint saved at 215008 paragraphs
[INFO] Classified 216000 / 751370 (28.7%)
[INFO] Classified 217024 / 751370 (28.9%)
[INFO] Classified 218016 / 751370 (29.0%)
[INFO] Classified 219008 / 751370 (29.1%)
[INFO] Classified 220000 / 751370 (29.3%)
[INFO] Checkpoint saved at 220000 paragraphs
[INFO] Classified 221024 / 751370 (29.4%)
[INFO] Classified 222016 / 751370 (29.5%)
[INFO] Classified 223008 / 751370 (29.7%)
[INFO] Classified 224000 / 751370 (29.8%)
[INFO] Classified 225024 / 751370 (29.9%)
[INFO] Checkpoint saved at 225024 paragraphs
[INFO] Classified 226016 / 751370 (30.1%)
[INFO] Classified 227008 / 751370 (30.2%)
[INFO] Classified 228000 / 751370 (30.3%)
[INFO] Classified 229024 / 751370 (30.5%)
[INFO] Classified 230016 / 751370 (30.6%)
[INFO] Checkpoint saved at 230016 paragraphs
[INFO] Classified 231008 / 751370 (30.7%)
[INFO] Classified 232000 / 751370 (30.9%)
[INFO] Classified 233024 / 751370 (31.0%)
[INFO] Classified 234016 / 751370 (31.1%)
[INFO] Classified 235008 / 751370 (31.3%)
[INFO] Checkpoint saved at 235008 paragraphs
[INFO] Classified 236000 / 751370 (31.4%)
[INFO] Classified 237024 / 751370 (31.5%)
[INFO] Classified 238016 / 751370 (31.7%)
[INFO] Classified 239008 / 751370 (31.8%)
[INFO] Classified 240000 / 751370 (31.9%)
[INFO] Checkpoint saved at 240000 paragraphs
[INFO] Classified 241024 / 751370 (32.1%)
[INFO] Classified 242016 / 751370 (32.2%)
[INFO] Classified 243008 / 751370 (32.3%)
[INFO] Classified 244000 / 751370 (32.5%)
[INFO] Classified 245024 / 751370 (32.6%)
[INFO] Checkpoint saved at 245024 paragraphs
[INFO] Classified 246016 / 751370 (32.7%)
[INFO] Classified 247008 / 751370 (32.9%)
[INFO] Classified 248000 / 751370 (33.0%)
[INFO] Classified 249024 / 751370 (33.1%)
[INFO] Classified 250016 / 751370 (33.3%)
[INFO] Checkpoint saved at 250016 paragraphs
[INFO] Classified 251008 / 751370 (33.4%)
[INFO] Classified 252000 / 751370 (33.5%)
[INFO] Classified 253024 / 751370 (33.7%)
[INFO] Classified 254016 / 751370 (33.8%)
[INFO] Classified 255008 / 751370 (33.9%)
[INFO] Checkpoint saved at 255008 paragraphs
[INFO] Classified 256000 / 751370 (34.1%)
[INFO] Classified 257024 / 751370 (34.2%)
[INFO] Classified 258016 / 751370 (34.3%)
[INFO] Classified 259008 / 751370 (34.5%)
[INFO] Classified 260000 / 751370 (34.6%)
[INFO] Checkpoint saved at 260000 paragraphs
[INFO] Classified 261024 / 751370 (34.7%)
[INFO] Classified 262016 / 751370 (34.9%)
[INFO] Classified 263008 / 751370 (35.0%)
[INFO] Classified 264000 / 751370 (35.1%)
[INFO] Classified 265024 / 751370 (35.3%)
[INFO] Checkpoint saved at 265024 paragraphs
[INFO] Classified 266016 / 751370 (35.4%)
[INFO] Classified 267008 / 751370 (35.5%)
[INFO] Classified 268000 / 751370 (35.7%)
[INFO] Classified 269024 / 751370 (35.8%)
[INFO] Classified 270016 / 751370 (35.9%)
[INFO] Checkpoint saved at 270016 paragraphs
[INFO] Classified 271008 / 751370 (36.1%)
[INFO] Classified 272000 / 751370 (36.2%)
[INFO] Classified 273024 / 751370 (36.3%)
[INFO] Classified 274016 / 751370 (36.5%)
[INFO] Classified 275008 / 751370 (36.6%)
[INFO] Checkpoint saved at 275008 paragraphs
[INFO] Classified 276000 / 751370 (36.7%)
[INFO] Classified 277024 / 751370 (36.9%)
[INFO] Classified 278016 / 751370 (37.0%)
[INFO] Classified 279008 / 751370 (37.1%)
[INFO] Classified 280000 / 751370 (37.3%)
[INFO] Checkpoint saved at 280000 paragraphs
[INFO] Classified 281024 / 751370 (37.4%)
[INFO] Classified 282016 / 751370 (37.5%)
[INFO] Classified 283008 / 751370 (37.7%)
[INFO] Classified 284000 / 751370 (37.8%)
[INFO] Classified 285024 / 751370 (37.9%)
[INFO] Checkpoint saved at 285024 paragraphs
[INFO] Classified 286016 / 751370 (38.1%)
[INFO] Classified 287008 / 751370 (38.2%)
[INFO] Classified 288000 / 751370 (38.3%)
[INFO] Classified 289024 / 751370 (38.5%)
[INFO] Classified 290016 / 751370 (38.6%)
[INFO] Checkpoint saved at 290016 paragraphs
[INFO] Classified 291008 / 751370 (38.7%)
[INFO] Classified 292000 / 751370 (38.9%)
[INFO] Classified 293024 / 751370 (39.0%)
[INFO] Classified 294016 / 751370 (39.1%)
[INFO] Classified 295008 / 751370 (39.3%)
[INFO] Checkpoint saved at 295008 paragraphs
[INFO] Classified 296000 / 751370 (39.4%)
[INFO] Classified 297024 / 751370 (39.5%)
[INFO] Classified 298016 / 751370 (39.7%)
[INFO] Classified 299008 / 751370 (39.8%)
[INFO] Classified 300000 / 751370 (39.9%)
[INFO] Checkpoint saved at 300000 paragraphs
[INFO] Classified 301024 / 751370 (40.1%)
[INFO] Classified 302016 / 751370 (40.2%)
[INFO] Classified 303008 / 751370 (40.3%)
[INFO] Classified 304000 / 751370 (40.5%)
[INFO] Classified 305024 / 751370 (40.6%)
[INFO] Checkpoint saved at 305024 paragraphs
[INFO] Classified 306016 / 751370 (40.7%)
[INFO] Classified 307008 / 751370 (40.9%)
[INFO] Classified 308000 / 751370 (41.0%)
[INFO] Classified 309024 / 751370 (41.1%)
[INFO] Classified 310016 / 751370 (41.3%)
[INFO] Checkpoint saved at 310016 paragraphs
[INFO] Classified 311008 / 751370 (41.4%)
[INFO] Classified 312000 / 751370 (41.5%)
[INFO] Classified 313024 / 751370 (41.7%)
[INFO] Classified 314016 / 751370 (41.8%)
[INFO] Classified 315008 / 751370 (41.9%)
[INFO] Checkpoint saved at 315008 paragraphs
[INFO] Classified 316000 / 751370 (42.1%)
[INFO] Classified 317024 / 751370 (42.2%)
[INFO] Classified 318016 / 751370 (42.3%)
[INFO] Classified 319008 / 751370 (42.5%)
[INFO] Classified 320000 / 751370 (42.6%)
[INFO] Checkpoint saved at 320000 paragraphs
[INFO] Classified 321024 / 751370 (42.7%)
[INFO] Classified 322016 / 751370 (42.9%)
[INFO] Classified 323008 / 751370 (43.0%)
[INFO] Classified 324000 / 751370 (43.1%)
[INFO] Classified 325024 / 751370 (43.3%)
[INFO] Checkpoint saved at 325024 paragraphs
[INFO] Classified 326016 / 751370 (43.4%)
[INFO] Classified 327008 / 751370 (43.5%)
[INFO] Classified 328000 / 751370 (43.7%)
